day,symbol,strategy,trade_id,leg,side,entry_time,exit_time,entry_price,exit_price,realized_pnl,un_realized_pnl,week_day,seq,instrument,cover,market_view,spot_target,spot_stop_loss,spot_stop_loss_rolling,instr_target,instr_stop_loss,duration,quantity,exit_type,spot_entry_price,spot_exit_price,trigger_time,open_type,tpo,spot,candles_in_range,first_hour_trend,whole_day_trend,five_min_trend,fifteen_min_trend,quad,lin,quad_r2,lin_r2,market_auc,trend_auc,auc_del,mu_0,mu_n,exp_b,exp_c,lc_dist_frm_level,lc_resistance_ind,lc_support_ind,lc_y_high,lc_y_low,lc_y_va_h_p,lc_y_va_l_p,lc_y_poc_price,lc_t_2_high,lc_t_2_low,lc_t_2_va_h_p,lc_t_2_va_l_p,lc_t_2_poc_price,lc_w_high,lc_w_low,lc_w_Pivot,lc_w_R1,lc_w_S1,lc_w_R2,lc_w_S2,lc_w_R3,lc_w_S3,lc_w_R4,lc_w_S4,d_y_high,d_y_low,d_y_poc_price,d_y_va_h_p,d_y_va_l_p,d_t_2_high,d_t_2_low,d_t_2_poc_price,d_t_2_va_h_p,d_t_2_va_l_p,d2_cd_support_pressure,d2_cd_resistance_pressure,d2_cd_new_business_pressure,d2_cd_type,d2_cd_retest_fract,d2_ad_support_pressure,d2_ad_resistance_pressure,d2_ad_new_business_pressure,d2_ad_retest_fract,d2_ad_type,d2_gap,d2_cd_close_rat,d2_ad_high,d2_ad_low,d2_ad_poc_price,d2_ad_va_h_p,d2_ad_va_l_p,total_energy,total_energy_pyr,total_energy_ht,static_ratio,dynamic_ratio,d_en_ht,s_en_ht,d_en_pyr,s_en_pyr,pat_y_high,pat_y_low,pat_y_va_h_p,pat_y_va_l_p,pat_y_poc_price,pat_t_2_high,pat_t_2_low,pat_t_2_va_h_p,pat_t_2_va_l_p,pat_t_2_poc_price,pat_w_high,pat_w_low,pat_w_Pivot,pat_w_R1,pat_w_S1,pat_w_R2,pat_w_S2,pat_w_R3,pat_w_S3,pat_w_R4,pat_w_S4,strength,entry_time_read,exit_time_read
2022-12-05,NIFTY_18500_CE,PriceBreakEMADownward,SIG_1,1,-1,1670217840,1670218920,189.15,201.5,-12.35,-0.0,Monday,1,18500_CE,0,SHORT,18566.7322,18633.75,18633.75,,,274.0,1,SS,18622.6,18634.55,1670217840,ABOVE_VA,4,18622.6,1.0,-0.33,-0.14,-0.1,-0.25,-0.0533,0.089,0.51,0.47,0.64,0.6289,0.0111,0.71,0.55,3.5315,0.6251,22.599999999998545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0.46,0.21,0.33,-1,0.03,0.21,0.14,0.65,0.03,-1,-0.0014,-0.71,0,1,0,0,1,5314.251249999971,44.28542708333309,6.872975257404077,0.0,-0.7,-5.7430141137830555,0.0,-30.92082291666691,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-12-05 10:54:00,2022-12-05 11:12:00
2022-12-05,NIFTY_18500_CE,PriceBreakEMADownward,SIG_2,1,-1,1670221140,1670222520,206.15,218.4,-12.25,-0.0,Monday,1,18500_CE,0,SHORT,18586.82175,18654.5,18654.5,,,219.0,1,SS,18642.75,18657.4,1670221140,ABOVE_VA,6,18642.75,1.0,-0.33,-0.03,-0.02,-0.09,0.0705,-0.2925,0.66,0.76,0.56,0.5914,-0.0314,0.68,0.51,2.7845,0.5313,42.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0.46,0.21,0.33,-1,0.03,0.21,0.14,0.65,0.03,-1,-0.0014,-0.71,0,1,0,0,1,6406.4512499999555,53.38709374999963,7.546272810688263,0.0,-0.41,-4.824289239532292,0.0,-21.819156250000372,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-12-05 11:49:00,2022-12-05 12:12:00
2022-12-05,NIFTY_18600_CE,PriceBreakEMADownward,SIG_3,1,-1,1670225340,1670233320,166.7,187.35,-20.65,0.0,Monday,1,18600_CE,0,SHORT,18626.7516,18719.0,18719.0,,,149.0,1,SS,18682.8,18721.6,1670225340,ABOVE_VA,8,18682.8,1.0,-0.33,0.02,0.03,0.0,0.1259,-0.4843,0.67,0.8,0.55,0.6098,-0.0598,0.71,0.51,2.3055,0.5079,-17.200000000000728,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0.46,0.21,0.33,-1,0.03,0.21,0.14,0.65,0.03,-1,-0.0014,-0.71,0,1,0,0,1,12451.969999999648,103.76641666666373,10.520654816967177,0.0,0.18,4.45941700225454,0.0,18.64349999999706,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-12-05 12:59:00,2022-12-05 15:12:00
2022-11-25,NIFTY_18400_CE,PriceBreakEMADownward,SIG_1,1,-1,1669353840,1669364520,158.85,177.25,-18.4,-0.0,Friday,1,18400_CE,0,SHORT,18423.81225,18499.55,18499.55,,,274.0,1,SS,18479.25,18501.75,1669353840,ABOVE_VA,4,18479.25,1.0,-0.06,0.01,0.0,0.04,0.1698,-0.7616,0.78,0.87,0.32,0.4333,-0.1133,0.65,0.21,0.995,0.1082,-20.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.14,0.06,0.8,1,0.13,0.09,0.0,0.91,0.39,-1,0.0,1.31,1,0,1,1,0,3430.227499999946,28.585229166666217,5.521857577945182,0.11,-0.02,-0.7773168442322305,1.8296384975951847,-0.5664576340567067,3.1383534673897175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-25 10:54:00,2022-11-25 13:52:00
2022-11-25,NIFTY_18400_CE,PriceBreakEMADownward,SIG_2,1,-1,1669361940,1669363560,158.3,168.8,-10.5,-0.0,Friday,1,18400_CE,0,SHORT,18421.91795,18495.1,18495.1,,,139.0,1,SS,18477.35,18495.55,1669361940,ABOVE_VA,8,18477.35,1.0,-0.06,0.01,0.02,-0.02,0.0514,-0.4182,0.93,0.98,0.44,0.501,-0.061,0.71,0.29,0.6226,0.0577,-22.650000000001455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.14,0.06,0.8,1,0.13,0.09,0.0,0.91,0.39,-1,0.0,1.31,1,0,1,1,0,5762.528749999836,48.0210729166653,7.156988038118851,0.37,-0.05,-1.5481642837418341,4.34085930811054,-2.247011858863,17.6653683120093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-25 13:09:00,2022-11-25 13:36:00
2022-11-25,NIFTY_18400_CE,PriceBreakEMADownward,SIG_3,1,-1,1669364040,1669364520,163.65,177.25,-13.6,-0.0,Friday,1,18400_CE,0,SHORT,18430.0435,18496.4,18496.4,,,104.0,1,FC,18485.5,18501.75,1669364040,ABOVE_VA,9,18485.5,1.0,-0.06,0.01,0.01,-0.01,0.0708,-0.4947,0.92,0.98,0.42,0.4958,-0.0758,0.72,0.27,0.7112,0.0861,-14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.14,0.06,0.8,1,0.13,0.09,0.0,0.91,0.39,-1,0.0,1.31,1,0,1,1,0,5836.859999999833,48.64049999999861,7.202999375260178,0.37,-0.04,-1.5269605063852487,4.408920218561291,-2.1858828638065266,18.223666400286138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-25 13:44:00,2022-11-25 13:52:00
2022-11-17,NIFTY_18300_CE,PriceBreakEMADownward,SIG_1,1,-1,1668669540,1668671880,93.8,107.25,-13.45,0.0,Thursday,1,18300_CE,0,SHORT,18331.1411,18398.65,18398.65,,,159.0,1,SS,18386.3,18401.0,1668669540,BELOW_VA,8,18386.3,1.0,0.05,-0.02,0.02,-0.12,-0.0495,-0.2161,0.99,0.99,0.47,0.5291,-0.0591,0.79,0.26,0.6642,0.1164,-13.700000000000728,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0.55,0.39,0.06,1,0.86,0.55,0.06,0.39,0.57,1,0.0,0.37,1,0,1,1,0,4583.773749999877,38.198114583332305,6.383154044479458,0.15,-0.04,-1.3321429595561871,2.437430892331112,-1.6636920606516725,5.569752520209412,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-17 12:49:00,2022-11-17 13:28:00
2022-11-17,NIFTY_18300_CE,PriceBreakEMADownward,SIG_2,1,-1,1668672840,1668678120,98.8,52.15,46.65,0.0,Thursday,1,18300_CE,0,SHORT,18338.16995,18409.1,18409.1,,,104.0,1,ST,18393.35,18337.1,1668672840,BELOW_VA,9,18393.35,1.0,0.05,0.02,0.05,-0.06,0.0071,-0.3456,0.97,1.0,0.46,0.5239,-0.0639,0.77,0.28,0.669,0.1069,-6.650000000001455,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0.55,0.39,0.06,1,0.86,0.55,0.06,0.39,0.57,1,0.0,0.37,1,0,1,1,0,5121.542499999853,42.67952083333211,6.747208476267864,0.17,0.03,1.1966926338086181,2.7412693951980662,1.3425686810735697,7.044898028483974,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-17 13:44:00,2022-11-17 15:12:00
2022-11-17,NIFTY_18300_CE,PriceBreakEMADownward,SIG_3,1,-1,1668675240,1668678120,97.15,52.15,45.0,0.0,Thursday,1,18300_CE,0,SHORT,18340.4132,18406.1,18406.1,,,64.0,1,ST,18395.6,18337.1,1668675240,BELOW_VA,11,18395.6,1.0,0.05,0.02,0.05,-0.06,0.0226,-0.3761,0.97,1.0,0.42,0.488,-0.068,0.72,0.26,0.6656,0.0681,-4.400000000001455,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0.55,0.39,0.06,1,0.86,0.55,0.06,0.39,0.57,1,0.0,0.37,1,0,1,1,0,5357.948749999853,44.64957291666544,6.901174618216076,0.17,0.0,0.24577295220328688,2.871285055538961,0.056629072532549195,7.729010503276287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-17 14:24:00,2022-11-17 15:12:00
2022-11-16,NIFTY_18300_CE,PriceBreakEMADownward,SIG_1,1,-1,1668577140,1668578640,151.05,164.45,-13.4,0.0,Wednesday,1,18300_CE,0,SHORT,18368.27935,18438.7,18438.7,,,259.0,1,SS,18423.55,18439.3,1668577140,ABOVE_VA,4,18423.55,0.5,0.0,0.11,0.09,0.19,0.1779,-0.709,0.72,0.84,0.58,0.6748,-0.0948,0.83,0.52,1.5805,0.4839,23.549999999999272,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0.55,0.06,0.39,1,0.6,0.08,0.26,0.66,1.0,-1,0.0,0.43,1,1,1,1,1,4280.235000000017,35.66862500000014,6.168187199926206,0.0,0.57,4.66541888080082,0.0,20.40574999999948,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-16 11:09:00,2022-11-16 11:34:00
2022-11-16,NIFTY_18300_CE,PriceBreakEMADownward,SIG_2,1,-1,1668578940,1668588540,157.55,113.2,44.35,0.0,Wednesday,1,18300_CE,0,SHORT,18375.2085,18442.15,18442.15,,,229.0,1,ST,18430.5,18373.35,1668578940,ABOVE_VA,5,18430.5,0.33,0.0,0.11,0.08,0.2,0.206,-0.8198,0.72,0.84,0.52,0.63,-0.11,0.79,0.47,1.3364,0.3867,30.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0.55,0.06,0.39,1,0.6,0.08,0.26,0.66,1.0,-1,0.0,0.43,1,1,1,1,1,4779.771250000048,39.831427083333736,6.518194194372854,0.0,0.52,4.715132848369911,0.0,20.84294791666589,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-16 11:39:00,2022-11-16 14:19:00
2022-11-16,NIFTY_18300_CE,PriceBreakEMADownward,SIG_3,1,-1,1668587340,1668588600,150.8,109.8,41.0,0.0,Wednesday,1,18300_CE,0,SHORT,18370.17365,18437.6,18437.6,,,89.0,1,ST,18425.45,18368.15,1668587340,ABOVE_VA,10,18425.45,0.6,0.0,0.04,0.03,0.07,0.1235,-0.6734,0.89,0.96,0.49,0.5883,-0.0983,0.81,0.37,0.7495,0.1809,25.450000000000728,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,1,0.55,0.06,0.39,1,0.6,0.08,0.26,0.66,1.0,-1,0.0,0.43,1,1,1,1,1,7371.233750000009,61.42694791666675,8.094570882868211,0.1,0.28,4.303216377689621,2.523614209288264,17.36031674364017,5.970589384989028,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-11-16 13:59:00,2022-11-16 14:20:00
2022-10-28,NIFTY_17700_CE,PriceBreakEMADownward,SIG_1,1,-1,1666933140,1666938660,202.45,169.6,32.85,0.0,Friday,1,17700_CE,0,SHORT,17761.30575,17838.9,17838.9,,,299.0,1,ST,17814.75,17759.7,1666933140,ABOVE_VA,3,17814.75,1.0,0.19,0.1,0.08,0.15,0.0243,-0.3901,0.94,0.97,0.36,0.4497,-0.0897,0.66,0.23,0.6717,0.0105,14.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.8,0.1,0.1,-1,1.0,0.02,0.02,0.96,0.74,-1,0.0,0.36,0,1,1,1,1,3521.3262500000296,29.344385416666913,5.594700865799533,0.0,0.39,3.5057714319865565,0.0,11.522281249999754,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-10-28 10:29:00,2022-10-28 12:01:00
2022-10-27,NIFTY_17700_CE,PriceBreakEMADownward,SIG_1,1,-1,1666844340,1666853340,77.15,33.15,44.0,0.0,Thursday,1,17700_CE,0,SHORT,17703.0311,17780.05,17780.05,,,300.0,1,ST,17756.3,17701.35,1666844340,ABOVE_VA,2,17756.3,0.0,0.1,0.0,0.11,0.08,,,,,,,,,,,,-43.70000000000073,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.02,0.02,0.96,-1,0.19,0.43,0.32,0.25,0.22,-1,0.0078,0.03,1,0,1,1,0,769.6987499999675,6.4141562499997296,2.6156770952597297,0.0,0.35,1.5504157148613973,0.0,2.253552083333604,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-10-27 09:49:00,2022-10-27 12:19:00
2022-10-12,NIFTY_16900_CE,PriceBreakEMADownward,SIG_1,1,-1,1665548340,1665551760,187.3,148.15,39.15,-0.0,Wednesday,1,16900_CE,0,SHORT,16993.1671,17070.6,17070.6,,,300.0,1,ST,17044.3,16989.9,1665548340,BELOW_VA,2,17044.3,0.0,0.25,0.0,0.25,0.25,,,,,,,,,,,,44.29999999999927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.05,0.02,0.93,-1,0.63,0.14,0.13,0.73,0.91,1,0.0,-1.33,1,1,1,1,1,4927.581249999854,41.063177083332114,6.618211406582668,0.0,0.59,5.096516239332195,0.0,24.351072916665732,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-10-12 09:49:00,2022-10-12 10:46:00
2022-10-12,NIFTY_17000_CE,PriceBreakEMADownward,SIG_2,1,-1,1665558240,1665564420,138.95,157.6,-18.65,-0.0,Wednesday,1,17000_CE,0,SHORT,17027.6633,17105.4,17105.4,,,174.0,1,SS,17078.9,17111.3,1665558240,BELOW_VA,7,17078.9,0.7,0.02,0.1,0.04,0.27,0.0209,-0.2976,0.96,0.99,0.54,0.5853,-0.0453,0.77,0.4,0.4317,0.0298,-21.099999999998545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0.05,0.02,0.93,-1,0.63,0.14,0.13,0.73,0.91,1,0.0,-1.33,1,1,1,1,1,20138.232500000136,167.8186041666678,13.379331489693808,0.32,0.17,5.595432721357247,7.551480222094335,29.352063130533157,53.460800198139275,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-10-12 12:34:00,2022-10-12 14:17:00
2022-10-12,NIFTY_17000_CE,PriceBreakEMADownward,SIG_3,1,-1,1665565140,1665565380,140.5,162.65,-22.15,-0.0,Wednesday,1,17000_CE,0,SHORT,17042.76785,17114.2,17114.2,,,59.0,1,SS,17094.05,17116.8,1665565140,BELOW_VA,11,17094.05,0.65,0.02,0.06,0.03,0.15,0.0317,-0.3477,0.95,0.98,0.52,0.5743,-0.0543,0.78,0.37,0.524,0.0764,-5.950000000000728,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0.05,0.02,0.93,-1,0.63,0.14,0.13,0.73,0.91,1,0.0,-1.33,1,1,1,1,1,24903.046249999883,207.5253854166657,14.878185746626169,0.37,0.13,5.458478635371965,9.012898057566453,27.932802199511436,76.15531068382984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2022-10-12 14:29:00,2022-10-12 14:33:00
