,GAP_UP,ABOVE_VA,INSIDE_VA,BELOW_VA,GAP_DOWN,D29,D28,D27,D26,D25,D24,D23,D22,D21,D20,D19,D18,D17,D16,D15,D14,D13,D12,D11,D10,D9,D8,D7,D6,D5,D4,D3,D2,D1,POC,U1,U2,U3,U4,U5,U6,U7,U8,U9,U10,U11,U12,U13,U14,U15,U16,U17
D8,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.23809523809523808,0.23809523809523808,0.23809523809523808,0.2857142857142857,0.2857142857142857,0.5238095238095238,0.5714285714285714,0.0,0.2857142857142857,0.23809523809523808,0.19047619047619047,0.19047619047619047,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D7,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.25,0.25,0.4,0.45,0.6,0.0,0.3,0.25,0.25,0.2,0.2,0.2,0.15,0.15,0.15,0.15,0.15,0.1,0.1,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D6,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.08695652173913043,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.21739130434782608,0.21739130434782608,0.34782608695652173,0.391304347826087,0.5217391304347826,0.5652173913043478,0.0,0.21739130434782608,0.21739130434782608,0.17391304347826086,0.17391304347826086,0.17391304347826086,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.08695652173913043,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D5,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.08,0.08,0.08,0.08,0.12,0.12,0.12,0.16,0.16,0.28,0.32,0.44,0.48,0.64,0.0,0.24,0.2,0.2,0.16,0.12,0.12,0.12,0.12,0.12,0.08,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.06060606060606061,0.06060606060606061,0.06060606060606061,0.09090909090909091,0.09090909090909091,0.18181818181818182,0.21212121212121213,0.30303030303030304,0.3333333333333333,0.45454545454545453,0.5454545454545454,0.0,0.2727272727272727,0.2727272727272727,0.21212121212121213,0.18181818181818182,0.18181818181818182,0.12121212121212122,0.12121212121212122,0.12121212121212122,0.06060606060606061,0.06060606060606061,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.05405405405405406,0.05405405405405406,0.05405405405405406,0.08108108108108109,0.08108108108108109,0.13513513513513514,0.16216216216216217,0.21621621621621623,0.24324324324324326,0.35135135135135137,0.43243243243243246,0.5675675675675675,0.0,0.35135135135135137,0.2702702702702703,0.24324324324324326,0.1891891891891892,0.13513513513513514,0.13513513513513514,0.10810810810810811,0.05405405405405406,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.06976744186046512,0.09302325581395349,0.13953488372093023,0.16279069767441862,0.2558139534883721,0.32558139534883723,0.4418604651162791,0.5116279069767442,0.0,0.3488372093023256,0.27906976744186046,0.23255813953488372,0.18604651162790697,0.16279069767441862,0.13953488372093023,0.09302325581395349,0.09302325581395349,0.06976744186046512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.05357142857142857,0.05357142857142857,0.07142857142857142,0.08928571428571429,0.14285714285714285,0.19642857142857142,0.26785714285714285,0.32142857142857145,0.375,0.0,0.48214285714285715,0.42857142857142855,0.3392857142857143,0.2857142857142857,0.23214285714285715,0.14285714285714285,0.125,0.08928571428571429,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.034482758620689655,0.034482758620689655,0.05172413793103448,0.06896551724137931,0.1206896551724138,0.15517241379310345,0.22413793103448276,0.27586206896551724,0.3275862068965517,0.41379310344827586,0.0,0.43103448275862066,0.3448275862068966,0.29310344827586204,0.22413793103448276,0.13793103448275862,0.1206896551724138,0.08620689655172414,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.037037037037037035,0.09259259259259259,0.12962962962962962,0.2037037037037037,0.24074074074074073,0.2962962962962963,0.37037037037037035,0.48148148148148145,0.0,0.3888888888888889,0.3333333333333333,0.25925925925925924,0.16666666666666666,0.14814814814814814,0.1111111111111111,0.037037037037037035,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.018518518518518517,0.0,0.0,0.0
U2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.038461538461538464,0.07692307692307693,0.11538461538461539,0.17307692307692307,0.21153846153846154,0.2692307692307692,0.34615384615384615,0.4230769230769231,0.46153846153846156,0.0,0.40384615384615385,0.3269230769230769,0.19230769230769232,0.15384615384615385,0.11538461538461539,0.038461538461538464,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.0,0.0,0.0
U3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.08888888888888889,0.13333333333333333,0.17777777777777778,0.24444444444444444,0.28888888888888886,0.3333333333333333,0.4222222222222222,0.0,0.4888888888888889,0.3111111111111111,0.2222222222222222,0.17777777777777778,0.08888888888888889,0.044444444444444446,0.044444444444444446,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.022222222222222223,0.0,0.0,0.0
U4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023255813953488372,0.046511627906976744,0.06976744186046512,0.11627906976744186,0.16279069767441862,0.18604651162790697,0.20930232558139536,0.27906976744186046,0.27906976744186046,0.0,0.5116279069767442,0.37209302325581395,0.3023255813953488,0.20930232558139536,0.13953488372093023,0.13953488372093023,0.11627906976744186,0.06976744186046512,0.06976744186046512,0.06976744186046512,0.023255813953488372,0.023255813953488372,0.0
U5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.07692307692307693,0.1282051282051282,0.15384615384615385,0.1794871794871795,0.20512820512820512,0.28205128205128205,0.28205128205128205,0.3076923076923077,0.0,0.48717948717948717,0.41025641025641024,0.28205128205128205,0.20512820512820512,0.20512820512820512,0.1794871794871795,0.1282051282051282,0.1282051282051282,0.10256410256410256,0.05128205128205128,0.05128205128205128,0.0
U6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023255813953488372,0.046511627906976744,0.06976744186046512,0.09302325581395349,0.11627906976744186,0.13953488372093023,0.16279069767441862,0.23255813953488372,0.23255813953488372,0.2558139534883721,0.3023255813953488,0.0,0.5348837209302325,0.4186046511627907,0.3488372093023256,0.3488372093023256,0.2558139534883721,0.16279069767441862,0.16279069767441862,0.13953488372093023,0.09302325581395349,0.06976744186046512,0.0
U7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.047619047619047616,0.07142857142857142,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.11904761904761904,0.16666666666666666,0.16666666666666666,0.19047619047619047,0.21428571428571427,0.30952380952380953,0.0,0.5476190476190477,0.4523809523809524,0.42857142857142855,0.30952380952380953,0.21428571428571427,0.19047619047619047,0.14285714285714285,0.09523809523809523,0.07142857142857142,0.0
U8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.07894736842105263,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.13157894736842105,0.15789473684210525,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.2631578947368421,0.2894736842105263,0.0,0.5789473684210527,0.5263157894736842,0.39473684210526316,0.2894736842105263,0.2631578947368421,0.18421052631578946,0.13157894736842105,0.10526315789473684,0.0
U9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.06451612903225806,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.0967741935483871,0.12903225806451613,0.12903225806451613,0.12903225806451613,0.16129032258064516,0.16129032258064516,0.22580645161290322,0.25806451612903225,0.2903225806451613,0.0,0.6451612903225806,0.4838709677419355,0.3548387096774194,0.3225806451612903,0.22580645161290322,0.16129032258064516,0.12903225806451613,0.0
U10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.10714285714285714,0.10714285714285714,0.17857142857142858,0.21428571428571427,0.25,0.25,0.0,0.5714285714285714,0.42857142857142855,0.39285714285714285,0.2857142857142857,0.21428571428571427,0.17857142857142858,0.03571428571428571
U11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.0,0.6842105263157895,0.631578947368421,0.47368421052631576,0.3684210526315789,0.2631578947368421,0.05263157894736842
U12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.125,0.125,0.125,0.125,0.125,0.0,0.8125,0.625,0.4375,0.3125,0.0625
U13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7692307692307693,0.5384615384615384,0.38461538461538464,0.07692307692307693
U14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.5,0.1
U15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285
U16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
