,open,high,low,close,poc_price,va_l_p,va_l_poc_mid,va_l_low_mid,va_h_poc_mid,va_h_high_mid,va_h_p,balance_target,open_tpo,high_tpo,low_tpo,close_tpo,poc_price_tpo,va_l_p_tpo,va_l_poc_mid_tpo,va_l_low_mid_tpo,va_h_poc_mid_tpo,va_h_high_mid_tpo,va_h_p_tpo,balance_target_tpo,open_type,close_type,prev_week_close_to_open,weekly_close_to_close,weekly_open_to_close,weekly_close_to_high,weekly_close_to_low,start_date
0,0,0,43,87,0,15,0,132,0,0,0,0,0.0,0.0,13.0,12.0,0.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,GAP_DOWN,INSIDE_VA,-0.007519108306627054,0.005147994490403818,0.012763069700433505,0.006395658570651941,-0.01874808502885905,2022-12-23 09:15:00
1,0,0,130,70,0,2,0,31,0,0,0,0,0.0,0.0,18.0,13.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,GAP_DOWN,GAP_DOWN,-0.004131535028349953,-0.015289397720045006,-0.011204153042452925,0.004253850210110377,-0.017749291931003386,2022-12-16 09:15:00
2,0,0,62,33,32,140,38,89,68,0,103,137,0.0,0.0,16.0,10.0,10.0,13.0,10.0,15.0,8.0,0.0,8.0,16.0,INSIDE_VA,GAP_DOWN,0.0026513655741537967,-0.011709526380684565,-0.014322916666666852,0.004461923220536068,-0.01436357824214718,2022-12-09 09:15:00
3,0,0,0,0,118,0,9,0,133,1,98,0,0.0,0.0,0.0,0.0,23.0,0.0,11.0,0.0,16.0,0.0,15.0,0.0,ABOVE_VA,INSIDE_VA,-0.0025770111457724676,-0.009988910075874213,-0.007431048825750408,-0.0010052736977316235,-0.01449136608185253,2022-12-02 09:15:00
4,1,17,0,18,0,0,0,0,0,1,0,0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GAP_UP,GAP_UP,0.0007561661296986433,0.015468998538978873,0.014701715469993326,0.020154527949790557,-0.008039666314689442,2022-11-25 09:15:00
5,119,2,99,16,27,68,28,67,73,1,31,94,15.0,2.0,15.0,7.0,6.0,10.0,7.0,15.0,7.0,5.0,5.0,15.0,INSIDE_VA,GAP_UP,0.0027027174446638824,0.009875418634841315,0.007153367658618404,0.010707233791876991,-0.010911778502623815,2022-11-18 09:15:00
6,0,3,0,0,0,0,0,0,0,0,0,187,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,GAP_UP,GAP_UP,0.013079070437918672,0.0164638828594319,0.0033411137593140072,0.02249333987564084,0.012358307760119036,2022-11-11 09:15:00
7,0,77,0,123,35,0,14,0,30,38,58,0,0.0,13.0,0.0,13.0,7.0,1.0,13.0,0.0,11.0,13.0,13.0,0.0,INSIDE_VA,INSIDE_VA,0.00030751585368915535,-0.0006316541859555658,-0.0009388813187544143,0.013771723501691424,-0.004346778148089481,2022-11-04 09:15:00
8,0,41,0,61,0,0,0,0,0,57,45,16,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,2.0,ABOVE_VA,GAP_UP,-0.0001182532308471318,0.01629360587887474,0.016413800094613684,0.02366472393501695,-0.0019596249683250244,2022-10-28 09:15:00
9,0,16,0,20,0,0,0,0,18,11,25,0,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,6.0,6.0,0.0,GAP_UP,GAP_UP,0.0033448909992541687,0.011068030812851237,0.007697392873456943,0.014085549501540173,-0.0024681025500878917,2022-10-21 09:15:00
10,146,18,0,0,8,0,0,0,15,57,15,0,10.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,12.0,4.0,0.0,ABOVE_VA,GAP_UP,0.017925928102366706,0.03213503944526863,0.013958885367416629,0.03469126915335896,0.004777505178568786,2022-10-14 09:15:00
11,0,0,0,25,34,0,1,0,61,0,14,0,0.0,0.0,0.0,7.0,9.0,0.0,4.0,0.0,13.0,0.0,3.0,0.0,INSIDE_VA,INSIDE_VA,-0.0019139336098865645,-0.01749964636973267,-0.015615599981489203,0.0009815044153265173,-0.021365041699503706,2022-10-07 09:15:00
12,0,0,12,3,65,15,19,21,22,53,18,0,0.0,0.0,1.0,3.0,7.0,1.0,5.0,1.0,6.0,6.0,5.0,0.0,BELOW_VA,ABOVE_VA,-0.0027042912441520572,0.028304519223918856,0.03109289471099319,0.03474316654396925,-0.005693557196798649,2022-09-30 09:15:00
13,0,0,27,1,2,4,2,4,0,0,0,34,0.0,0.0,5.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,INSIDE_VA,GAP_DOWN,-0.0026077319251580633,-0.045139272726241964,-0.04264274163983439,0.0001303865962580808,-0.04825721307153974,2022-09-23 09:15:00
14,10,0,45,54,0,40,40,38,0,0,0,44,5.0,0.0,9.0,6.0,2.0,6.0,6.0,9.0,0.0,0.0,0.0,8.0,BELOW_VA,GAP_DOWN,-0.004224414317127612,-0.013006160371077047,-0.008819001168749452,0.00262976785304625,-0.02476457982464475,2022-09-16 09:15:00
15,0,17,0,5,0,0,0,0,0,0,0,28,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,GAP_UP,GAP_UP,0.006924118403829116,0.004056156987882087,-0.0028482398658732366,0.016631929034106818,-0.0016263953573293355,2022-09-09 09:15:00
16,128,41,0,83,91,0,27,0,135,49,91,0,18.0,7.0,0.0,11.0,11.0,0.0,8.0,0.0,18.0,7.0,7.0,0.0,INSIDE_VA,GAP_UP,0.0020013380211520992,0.013485545101276752,0.011461269206291425,0.013915419982064803,-0.00494213770230445,2022-09-02 09:15:00
17,0,0,2,20,88,6,8,1,73,0,9,0,0.0,0.0,3.0,8.0,12.0,3.0,5.0,1.0,12.0,0.0,3.0,0.0,INSIDE_VA,INSIDE_VA,0.0063455980626219155,0.003144240984224389,-0.0031811706480960877,0.015389931574919302,-0.019533704207171487,2022-08-26 09:15:00
18,27,33,52,38,8,52,2,84,7,57,30,0,9.0,2.0,16.0,2.0,2.0,5.0,2.0,7.0,2.0,2.0,2.0,0.0,GAP_UP,GAP_DOWN,0.00011689753930665958,-0.025397382051774442,-0.025511297383192577,0.001544717483696889,-0.03447085772177827,2022-08-19 09:15:00
19,0,60,0,10,0,0,0,0,0,10,0,0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,ABOVE_VA,GAP_UP,0.0011905673053209664,0.018470801336836873,0.01725968521459942,0.018697576061660115,-0.002313102193195249,2022-08-12 09:15:00
20,0,28,0,11,0,0,0,0,0,94,60,151,0.0,13.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,12.0,ABOVE_VA,GAP_UP,0.0034352683713430032,0.01581720801658615,0.012339549979481834,0.020461875143976016,-0.000878253858557887,2022-08-05 09:15:00
21,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GAP_UP,GAP_UP,0.009304428245986873,0.026116812088369912,0.016657396293802584,0.033604084611498,0.005678980974527459,2022-07-29 09:15:00
22,0,45,0,112,84,0,0,0,84,52,54,0,0.0,14.0,0.0,14.0,11.0,0.0,0.0,0.0,13.0,14.0,14.0,0.0,GAP_UP,GAP_UP,0.0030975689051042643,0.018799142674806424,0.015653087253357345,0.02034040144974658,-0.010298137244277417,2022-07-22 09:15:00
23,29,28,0,44,1,13,0,29,30,40,34,0,8.0,8.0,0.0,5.0,2.0,3.0,2.0,5.0,6.0,8.0,6.0,0.0,BELOW_VA,GAP_UP,0.003940945387965078,0.04150063174263763,0.037412246733455,0.04257600506648185,-0.0012948372674859154,2022-07-15 09:15:00
24,0,125,0,110,0,0,0,0,13,72,39,0,0.0,14.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,8.0,8.0,0.0,GAP_UP,INSIDE_VA,0.008349391842070952,-0.01183166138956182,-0.020013948929711423,0.008464021711516834,-0.017392759109976397,2022-07-08 09:15:00
25,21,48,36,45,8,34,72,48,29,31,78,66,7.0,9.0,6.0,8.0,8.0,7.0,9.0,8.0,7.0,9.0,7.0,9.0,BELOW_VA,GAP_UP,-0.002046276348985354,0.02561022883978681,0.027713214083305182,0.0263473967170611,-0.014288982517682514,2022-07-01 09:15:00
26,0,67,0,0,0,0,0,0,0,20,0,0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,ABOVE_VA,GAP_UP,0.0051259665351739425,0.01016526989160682,0.005013603791178545,0.02246181203077513,0.0026897682883382235,2022-06-24 09:15:00
27,0,0,62,45,0,85,16,74,0,0,0,0,0.0,0.0,13.0,13.0,0.0,10.0,6.0,11.0,0.0,0.0,0.0,2.0,GAP_DOWN,INSIDE_VA,-0.004922401323933845,0.01494312036590606,0.019963791483468718,0.023393622704942496,-0.010737415462399591,2022-06-17 09:16:00
28,0,0,22,0,0,2,0,30,0,0,0,0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,BELOW_VA,GAP_DOWN,-0.012004150032156602,-0.06877889550898564,-0.05746455866052158,-0.009531725903723975,-0.06957371160916881,2022-06-10 09:16:00
29,31,16,0,9,27,58,24,150,9,18,16,0,9.0,5.0,0.0,4.0,5.0,8.0,9.0,16.0,4.0,5.0,3.0,0.0,GAP_UP,BELOW_VA,0.007468114008198468,-0.009352422854532638,-0.016695850348862007,0.009403512568069372,-0.02365453736761758,2022-06-03 09:16:00
30,0,0,0,0,0,0,0,0,0,35,46,4,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,3.0,ABOVE_VA,GAP_UP,0.005866722628390608,0.026901747055065872,0.02091233754280042,0.03048782369588099,0.0012591387861038417,2022-05-27 09:16:00
31,5,10,0,0,56,0,0,0,67,55,88,0,6.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0,8.0,15.0,0.0,INSIDE_VA,ABOVE_VA,0.013605248776727974,0.02357148046713342,0.009832458644460695,0.03703773900792551,0.004754097842808447,2022-05-20 09:16:00
32,0,0,2,71,60,42,57,101,4,0,0,0,0.0,0.0,4.0,12.0,4.0,4.0,6.0,13.0,1.0,0.0,0.0,0.0,BELOW_VA,BELOW_VA,0.009512556511409587,0.0001263707274847814,-0.009297740501971519,0.03622732830167208,-0.005484489572835427,2022-05-13 09:16:00
33,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GAP_DOWN,GAP_DOWN,-0.015216687063566381,-0.050557315288076166,-0.03588670498399371,-0.011098313056415399,-0.055998488229789145,2022-05-06 09:16:00
34,6,31,55,7,1,88,14,52,4,19,14,0,3.0,6.0,8.0,3.0,1.0,8.0,5.0,8.0,1.0,4.0,3.0,0.0,GAP_UP,GAP_DOWN,0.005681504931418724,-0.03262367719302306,-0.03808878053002862,0.008490338830097643,-0.03524970475325484,2022-04-29 09:16:00
35,62,0,0,0,87,89,65,34,34,0,31,0,12.0,0.0,0.0,0.0,11.0,11.0,11.0,7.0,12.0,0.0,9.0,0.0,INSIDE_VA,INSIDE_VA,-0.00904305147671558,-0.009698220125171741,-0.0006611474387786531,-0.004459744484227035,-0.029390635686001643,2022-04-22 09:16:00
36,0,0,0,0,0,0,0,0,0,0,0,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,GAP_DOWN,GAP_DOWN,-0.016258812820417412,-0.003855743110757537,0.012608061826932193,-0.003019902733369828,-0.036797013874377726,2022-04-18 09:16:00
37,5,0,3,56,0,74,0,16,0,0,0,0,10.0,0.0,6.0,11.0,0.0,10.0,2.0,6.0,0.0,0.0,0.0,0.0,BELOW_VA,BELOW_VA,0.0024355499670067893,-0.010631458809469252,-0.013035260747592314,0.010625794739778316,-0.01205314030183846,2022-04-08 09:16:00
38,0,9,0,8,9,0,0,0,48,3,25,27,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,6.0,4.0,9.0,INSIDE_VA,GAP_UP,-0.0018232558139533728,0.010670483005366771,0.01251655970958132,0.03697459749552778,-0.0026361359570661325,2022-04-01 09:16:00
39,9,18,6,59,29,42,124,30,60,0,63,135,4.0,10.0,3.0,10.0,8.0,8.0,10.0,6.0,7.0,2.0,7.0,14.0,INSIDE_VA,GAP_UP,0.005332232385316438,0.01578445453646804,0.01039678408236444,0.021078890290917807,-0.011245951399347476,2022-03-25 09:16:00
40,0,33,0,66,0,0,0,0,0,49,0,0,0.0,7.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,ABOVE_VA,ABOVE_VA,0.0024555953734153313,-0.005191747579835759,-0.0076286101734037715,0.00898649567161569,-0.016240480590962614,2022-03-21 09:16:00
41,0,43,0,18,0,0,0,0,0,3,0,0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,ABOVE_VA,GAP_UP,-0.0022636315894315473,0.04350699914887457,0.045874473645999725,0.04698091909478874,-0.005758678763513769,2022-03-11 09:16:00
42,10,0,37,20,24,13,21,6,32,2,26,0,3.0,0.0,6.0,2.0,5.0,2.0,3.0,2.0,4.0,0.0,4.0,0.0,GAP_DOWN,INSIDE_VA,-0.010255167714090963,0.0034860301355341683,0.013883576252566643,0.01505565230559558,-0.050718558340274056,2022-03-04 09:16:00
43,0,0,0,0,0,0,0,67,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,BELOW_VA,BELOW_VA,0.018368762621202128,0.01794330286260415,-0.0004177855549131193,0.03688242820366572,0.008543108630975293,2022-02-25 09:16:00
44,0,0,0,82,6,17,43,66,0,0,0,0,0.0,0.0,0.0,9.0,2.0,5.0,8.0,5.0,0.0,0.0,0.0,0.0,INSIDE_VA,GAP_DOWN,-0.0025520611800246007,-0.06148094779269864,-0.05907966152337685,0.0058246022169945455,-0.06232006087910125,2022-02-18 09:16:00
45,0,0,31,0,0,10,112,3,0,0,0,0,0.0,0.0,8.0,0.0,0.0,4.0,14.0,2.0,0.0,0.0,0.0,0.0,INSIDE_VA,INSIDE_VA,-0.007730163558775205,-0.017444753069747687,-0.009790269898573012,-0.005478493996969425,-0.04419754420180866,2022-02-11 09:16:00
46,60,0,7,72,3,62,29,93,73,0,0,0,7.0,0.0,3.0,10.0,5.0,7.0,5.0,9.0,10.0,0.0,0.0,0.0,INSIDE_VA,INSIDE_VA,0.003992522937743548,0.0038070233016080923,-0.0001847619697331604,0.006803555885332768,-0.02720280817910692,2022-02-04 09:16:00
47,33,77,0,22,18,0,0,0,19,61,39,0,8.0,7.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,10.0,6.0,0.0,INSIDE_VA,ABOVE_VA,0.003440373659566287,0.021630620491798647,0.018127880150857534,0.037628358008781726,-0.004210084376621848,2022-01-28 09:16:00
48,0,0,39,0,0,0,0,0,0,0,0,0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GAP_DOWN,GAP_DOWN,-0.009517543489690916,-0.035632445685333525,-0.02636584022664179,-0.004237204738246625,-0.053205458037052455,2022-01-21 09:16:00
49,32,78,24,119,45,21,9,35,98,75,78,0,4.0,13.0,2.0,13.0,9.0,7.0,4.0,4.0,13.0,13.0,13.0,0.0,INSIDE_VA,BELOW_VA,-0.0040282497788707294,-0.02604807062992398,-0.022108880945834408,0.005060642822130035,-0.03341448253010226,2022-01-14 09:16:00
50,0,42,0,18,2,0,0,0,29,39,54,49,0.0,8.0,0.0,3.0,3.0,0.0,0.0,0.0,6.0,8.0,8.0,10.0,INSIDE_VA,GAP_UP,0.0029076975092978685,0.028882565085089462,0.02589955949116729,0.029654570043953665,-0.0023357376310154665,2022-01-07 09:16:00
51,0,2,0,0,0,0,0,0,1,2,1,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,INSIDE_VA,GAP_UP,0.0009025506487625456,0.03001053459438907,0.029081736205746722,0.041543448672147765,0.0005542995945777562,2021-12-31 09:16:00
52,278,278,0,42,43,0,9,0,63,47,1,0,21.0,21.0,0.0,8.0,8.0,0.0,6.0,0.0,6.0,18.0,3.0,0.0,ABOVE_VA,ABOVE_VA,0.005773837974787588,0.010433375070743489,0.0046327881279337735,0.013776277707238105,-0.012776339287023264,2021-12-24 09:16:00
53,0,0,1,1,1,6,2,3,0,0,0,48,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,10.0,INSIDE_VA,GAP_DOWN,-0.0005553755727309984,-0.013569097977507272,-0.01302095392451963,0.000726037858101769,-0.05064331003841338,2021-12-17 09:16:00
54,73,13,0,19,37,0,71,0,38,19,26,0,8.0,5.0,0.0,6.0,9.0,3.0,15.0,0.0,8.0,5.0,5.0,0.0,INSIDE_VA,INSIDE_VA,-0.001519769863420839,-0.01240097928028061,-0.010897771521596766,0.007818816007861606,-0.018151537052960576,2021-12-10 09:16:00
55,18,103,0,82,48,15,63,5,68,21,48,36,6.0,13.0,0.0,13.0,7.0,3.0,6.0,2.0,10.0,3.0,6.0,7.0,GAP_UP,GAP_UP,0.001344711662787823,0.0058127172944861805,0.004462005520835088,0.00814584949573316,-0.029296325029451453,2021-12-03 09:16:00
56,0,0,20,0,0,12,0,77,0,0,0,0,0.0,0.0,13.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,BELOW_VA,INSIDE_VA,-0.011868125605516644,-0.008292015729184476,0.003619061351020081,-0.007217758021314302,-0.043574400182367246,2021-11-26 09:16:00
57,0,0,4,1,0,0,0,1,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BELOW_VA,GAP_DOWN,0.0028740085374958646,-0.011172003775658301,-0.01400575964037365,0.0033811865147010955,-0.029819247404235028,2021-11-22 09:16:00
58,109,115,33,13,36,7,122,13,44,78,59,0,12.0,13.0,4.0,4.0,10.0,4.0,12.0,3.0,7.0,13.0,13.0,0.0,INSIDE_VA,GAP_DOWN,0.00514099291890413,-0.007849868469974597,-0.012924417052331716,0.018143036456600647,-0.01102280319697646,2021-11-12 09:16:00
59,0,46,0,32,36,0,11,0,38,54,88,0,0.0,13.0,0.0,10.0,10.0,0.0,7.0,0.0,7.0,12.0,9.0,0.0,GAP_UP,INSIDE_VA,0.0067693887459610025,-0.0018555826529530473,-0.008566978193146335,0.010809815334646533,-0.006735904547712224,2021-11-08 09:16:00
60,0,0,84,80,0,0,0,122,0,0,0,0,0.0,0.0,13.0,14.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,BELOW_VA,BELOW_VA,-0.0016710612498531674,0.003134989279456324,0.004814095177213318,0.008360904444407069,-0.01398429146443203,2021-10-29 09:16:00
61,0,0,33,69,0,67,0,126,0,0,0,0,0.0,0.0,10.0,12.0,0.0,12.0,0.0,17.0,0.0,0.0,0.0,0.0,BELOW_VA,GAP_DOWN,0.0006092340117238582,-0.01957781729565944,-0.020174760157317007,0.006720784210410891,-0.02306033063294466,2021-10-22 09:16:00
62,0,21,0,36,0,0,0,0,0,33,40,0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,GAP_UP,ABOVE_VA,0.008781807127413943,-0.006513423541568475,-0.015162080204971895,0.014471851050081641,-0.01587050583318106,2021-10-18 09:16:00
63,0,71,0,0,0,0,0,0,0,69,65,52,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.0,13.0,GAP_UP,GAP_UP,0.005040132830256283,0.030448695437190754,0.025281142291683656,0.03110610406722425,0.002357118976914707,2021-10-08 09:16:00
64,0,0,1,1,25,88,35,19,0,0,0,0,0.0,0.0,2.0,3.0,5.0,11.0,12.0,5.0,5.0,0.0,2.0,0.0,GAP_DOWN,INSIDE_VA,-0.004358653275520874,0.01070496602522053,0.015129563823658598,0.015671275197133072,-0.008845084660096036,2021-10-01 09:16:00
65,105,98,0,37,1,0,0,0,30,27,126,0,14.0,15.0,0.0,15.0,3.0,0.0,0.0,0.0,11.0,11.0,12.0,0.0,GAP_UP,INSIDE_VA,0.003991293762586778,-0.012209488228067444,-0.016136376969903443,0.006807357668164649,-0.014035442015449151,2021-09-24 09:16:00
66,0,51,0,49,35,2,13,0,65,106,83,0,0.0,11.0,0.0,11.0,6.0,2.0,5.0,0.0,7.0,15.0,15.0,0.0,GAP_UP,GAP_UP,0.0046574821798832655,0.011274964473225069,0.0065868043693690925,0.012273401578778875,-0.017101071901653997,2021-09-17 09:16:00
67,15,17,0,94,46,28,52,0,47,108,26,29,3.0,7.0,0.0,10.0,9.0,3.0,7.0,2.0,10.0,8.0,8.0,5.0,INSIDE_VA,GAP_UP,0.00031397445572967086,0.015523012311255302,0.015204264104978549,0.01650526267275798,-0.005124408777458234,2021-09-13 09:16:00
68,0,29,0,24,0,0,0,0,0,24,13,0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,GAP_UP,GAP_UP,0.0016595247144428615,0.0072096484534796,0.00554092843136389,0.011758835083280905,-0.0012562486037651643,2021-09-03 09:16:00
69,0,52,0,31,23,0,4,0,12,78,77,34,0.0,5.0,0.0,3.0,3.0,0.0,1.0,0.0,7.0,5.0,5.0,6.0,INSIDE_VA,GAP_UP,0.0006373275532933764,0.036189382483713395,0.03552941105780061,0.03688984153992769,-0.003989309732172264,2021-08-27 09:16:00
70,11,11,11,43,50,103,48,91,30,78,9,3,8.0,11.0,8.0,8.0,8.0,13.0,11.0,14.0,5.0,16.0,8.0,8.0,GAP_DOWN,ABOVE_VA,-0.010234474592040854,0.004836302780949486,0.015226613764687924,0.00969979277303512,-0.010624157951655278,2021-08-20 09:16:00
71,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,GAP_UP,GAP_UP,0.0014882634990389665,0.01164634947605192,0.010142990534429464,0.020811241126190483,0.0009137387807240938,2021-08-13 09:16:00
72,0,132,0,110,133,0,0,0,133,146,162,0,0.0,16.0,0.0,22.0,22.0,0.0,0.0,0.0,19.0,16.0,15.0,0.0,INSIDE_VA,GAP_UP,0.0013880529179821632,0.004885823434755521,0.003492922155982514,0.00575489196526191,-0.007324128781829975,2021-08-06 09:16:00
73,56,0,0,23,13,0,20,0,73,42,129,9,9.0,9.0,0.0,6.0,9.0,1.0,5.0,0.0,8.0,9.0,9.0,2.0,INSIDE_VA,GAP_UP,0.0009977921868120632,0.03148271918960255,0.030454539701023853,0.03567027877996942,-0.002534075395078217,2021-07-30 09:16:00
74,0,0,6,80,76,18,20,19,55,0,217,0,0.0,0.0,2.0,19.0,13.0,5.0,7.0,5.0,19.0,0.0,18.0,0.0,ABOVE_VA,INSIDE_VA,0.0018385488731780253,-0.002707279010848107,-0.004537485495181848,0.004555304940073279,-0.019854432419113333,2021-07-23 09:16:00
75,47,30,34,69,27,57,7,47,126,36,0,40,6.0,5.0,6.0,7.0,11.0,6.0,5.0,6.0,11.0,7.0,5.0,4.0,GAP_UP,INSIDE_VA,0.0023648457668319356,-0.005841451694963196,-0.008186936619387297,0.002609809870169011,-0.02149088921969522,2021-07-16 09:16:00
76,101,13,5,10,26,21,84,106,75,4,6,0,11.0,8.0,8.0,9.0,11.0,9.0,12.0,11.0,6.0,8.0,8.0,0.0,BELOW_VA,GAP_UP,-0.0025273397761953476,0.012252034587995952,0.014816821506541622,0.014264369277721345,-0.006056078331637793,2021-07-09 09:16:00
